
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e0f2a4:    b0 15             	call -1184 <print : 1e0ee06 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:357:19
 1e0f2a6:    9b 17             	call -202 <log_output_unlock : 1e0f1de >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\printf-stdarg.c:360:9
 1e0f2a8:    04 0a             	sp += 8
 1e0f2aa:    15 01             	{rets, r5, r4} = [sp++]
 1e0f2ac:    06 0a             	sp += 12
 1e0f2ae:    20 00             	rts


log_print:
 1e0f2b0:    63 01             	[--sp] = {r3}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:244:0
 1e0f2b2:    78 01             	[--sp] = {rets, r8-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:244:0
 1e0f2b4:    fc 0b             	sp += -8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:244:0
 1e0f2b6:    26 08             	r6 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:244:0
 1e0f2b8:    04 08             	r4 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:244:0
 1e0f2ba:    04 e0 a0 b0       	ifs (r4 < 0) goto 320 <log_print+0x14E : 1e0f3fe >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:244:0
 1e0f2be:    00 a2             	r0 = sp + 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:244:0
 1e0f2c0:    08 02             	[sp] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:255:5
 1e0f2c2:    a7 14             	call -1714 <log_output_lock : 1e0ec12 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:257:9
 1e0f2c4:    c8 ff 6c 9f e1 01 	r8 = 31563628 <log_str : 1e19f6c >
 1e0f2ca:    1c 20             	if (r0 == 0) goto 56 <log_print+0x54 : 1e0f304 >
 1e0f2cc:    00 fb 00 01       	r0 = 256 <DRIVER_RAM_TOTAL+0xE : 100 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:259:14
 1e0f2d0:    b1 17             	call -158 <log_output_start : 1e0f234 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:259:14
 1e0f2d2:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:259:14
 1e0f2d4:    94 2a             	if (r5 == 0) goto 296 <log_print+0x14E : 1e0f3fe >
 1e0f2d6:    00 70             	r0 = 0
 1e0f2d8:    0a 18             	goto 20 <log_print+0x3E : 1e0f2ee >
 1e0f2da:    02 5a             	r2 = h[r5 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:382:13
 1e0f2dc:    13 5a             	r3 = h[r5 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:382:23
 1e0f2de:    32 f2 05 20       	if (r2 >= r3) goto 10 <log_print+0x3C : 1e0f2ec >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:382:23
 1e0f2e2:    13 94             	r3 = r2 + 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f2e4:    57 08             	r7 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f2e6:    93 f8 00 72       	h[r7 ++= r2] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f2ea:    49 6e             	b[r7 + 4] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:28
 1e0f2ec:    10 80             	r0 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:267:20
 1e0f2ee:    01 fa 00 60       	r1 = b[r6+r0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:264:16
 1e0f2f2:    a1 e0 f2 0f       	if (r1 == 10) goto -28 <log_print+0x2A : 1e0f2da >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:264:16
 1e0f2f6:    d1 e0 f0 0f       	if (r1 == 13) goto -32 <log_print+0x2A : 1e0f2da >
 1e0f2fa:    2e 32             	if (r1 != 0) goto 92 <log_print+0xA8 : 1e0f358 >
 1e0f2fc:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:271:13
 1e0f2fe:    80 f3 90 01       	call 800 <lbuf_free : 1e0f622 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:271:13
 1e0f302:    7d 18             	goto 250 <log_print+0x14E : 1e0f3fe >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:271:13
 1e0f304:    07 70             	r7 = 0
 1e0f306:    03 18             	goto 6 <log_print+0x5E : 1e0f30e >
 1e0f308:    10 04             	r0 = r0.b0 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:303:13
 1e0f30a:    c1 14             	call -1662 <log_putbyte : 1e0ec8e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:303:13
 1e0f30c:    17 80             	r7 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:305:20
 1e0f30e:    00 fa 00 67       	r0 = b[r6+r7] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:302:16
 1e0f312:    a0 e0 f9 0f       	if (r0 == 10) goto -14 <log_print+0x58 : 1e0f308 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:302:16
 1e0f316:    d0 e0 f7 0f       	if (r0 == 13) goto -18 <log_print+0x58 : 1e0f308 >
 1e0f31a:    65 20             	if (r0 == 0) goto 202 <log_print+0x136 : 1e0f3e6 >
 1e0f31c:    c5 bd             	r5 = r6 + r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:308:17
 1e0f31e:    34 e0 5c b0       	ifs (r4 < 3) goto 184 <log_print+0x12A : 1e0f3da >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:308:17
 1e0f322:    07 e0 06 c0       	ifs (r7 > 0) goto 12 <log_print+0x82 : 1e0f332 >
 1e0f326:    66 fb 01 79       	r6 = 1 - r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:308:17
 1e0f32a:    a0 70             	r0 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:310:21
 1e0f32c:    b0 14             	call -1696 <log_putbyte : 1e0ec8e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:310:21
 1e0f32e:    56 f3 fc ff       	if (--r6 != 0) goto -8 <log_print+0x7A : 1e0f32a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:310:21
 1e0f332:    a0 c0             	r0 = r4 << 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:318:38
 1e0f334:    80 09             	r0 += r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:318:38
 1e0f336:    04 f6 f4 0f       	r4 = [r0 + -12]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:318:24
 1e0f33a:    95 16             	call -726 <log_print_time : 1e0f066 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:314:13
 1e0f33c:    02 18             	goto 4 <log_print+0x92 : 1e0f342 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:314:13
 1e0f33e:    10 04             	r0 = r0.b0 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:321:21
 1e0f340:    a6 14             	call -1716 <log_putbyte : 1e0ec8e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:321:21
 1e0f342:    80 f9 01 40       	r0 = b[r4 ++= 1] (u)
 1e0f346:    fb 31             	if (r0 != 0) goto -10 <log_print+0x8E : 1e0f33e >
 1e0f348:    03 02             	r3 = [sp]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:326:36
 1e0f34a:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:326:13
 1e0f34c:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:326:13
 1e0f34e:    52 08             	r2 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:326:13
 1e0f350:    5a 15             	call -1356 <print : 1e0ee06 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:326:13
 1e0f352:    a0 70             	r0 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:329:17
 1e0f354:    9c 14             	call -1736 <log_putbyte : 1e0ec8e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:329:17
 1e0f356:    47 18             	goto 142 <log_print+0x136 : 1e0f3e6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:329:17
 1e0f358:    02 bc             	r2 = r6 + r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:275:13
 1e0f35a:    34 e0 23 b0       	ifs (r4 < 3) goto 70 <log_print+0xF4 : 1e0f3a4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:275:13
 1e0f35e:    00 e0 0e c0       	ifs (r0 > 0) goto 28 <log_print+0xCE : 1e0f37e >
 1e0f362:    11 5a             	r1 = h[r5 + 2] (u)
 1e0f364:    03 5a             	r3 = h[r5 + 0] (u)
 1e0f366:    60 fb 01 09       	r0 = 1 - r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:275:13
 1e0f36a:    a6 70             	r6 = 10
 1e0f36c:    e7 04             	r7 = r3.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:382:17
 1e0f36e:    17 f2 04 20       	if (r7 >= r1) goto 8 <log_print+0xCA : 1e0f37a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:382:17
 1e0f372:    13 80             	r3 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f374:    0b 5a             	h[r5 + 0] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f376:    57 09             	r7 += r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:9
 1e0f378:    4e 6e             	b[r7 + 4] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:28
 1e0f37a:    50 f3 f7 ff       	if (--r0 != 0) goto -18 <log_print+0xBC : 1e0f36c >
 1e0f37e:    a0 c0             	r0 = r4 << 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:280:34
 1e0f380:    80 09             	r0 += r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:280:34
 1e0f382:    00 f6 f4 0f       	r0 = [r0 + -12]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:280:20
 1e0f386:    86 f9 01 00       	r6 = b[r0 ++= 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:282:20
 1e0f38a:    0c 2c             	if (r6 == 0) goto 24 <log_print+0xF4 : 1e0f3a4 >
 1e0f38c:    11 5a             	r1 = h[r5 + 2] (u)
 1e0f38e:    03 5a             	r3 = h[r5 + 0] (u)
 1e0f390:    e7 04             	r7 = r3.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:382:17
 1e0f392:    17 f2 04 20       	if (r7 >= r1) goto 8 <log_print+0xEE : 1e0f39e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:382:17
 1e0f396:    13 80             	r3 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f398:    0b 5a             	h[r5 + 0] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:24
 1e0f39a:    57 09             	r7 += r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:9
 1e0f39c:    4e 6e             	b[r7 + 4] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:383:28
 1e0f39e:    86 f9 01 00       	r6 = b[r0 ++= 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:282:20
 1e0f3a2:    f6 3d             	if (r6 != 0) goto -20 <log_print+0xE0 : 1e0f390 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:282:20
 1e0f3a4:    00 5a             	r0 = h[r5 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:288:14
 1e0f3a6:    46 9a             	r6 = r5 + 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:288:14
 1e0f3a8:    60 09             	r0 += r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:288:14
 1e0f3aa:    18 02             	[sp+4] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:288:11
 1e0f3ac:    10 5a             	r0 = h[r5 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:290:29
 1e0f3ae:    03 02             	r3 = [sp]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:290:50
 1e0f3b0:    01 bc             	r1 = r6 + r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:290:27
 1e0f3b2:    40 a0             	r0 = sp + 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:290:27
 1e0f3b4:    28 15             	call -1456 <print : 1e0ee06 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:290:9
 1e0f3b6:    34 e0 0a b0       	ifs (r4 < 3) goto 20 <log_print+0x11E : 1e0f3ce >
 1e0f3ba:    10 02             	r0 = [sp+4]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:293:15
 1e0f3bc:    11 90             	r1 = r0 + 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:293:15
 1e0f3be:    19 02             	[sp+4] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:293:15
 1e0f3c0:    d1 70             	r1 = 13			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:293:18
 1e0f3c2:    09 60             	b[r0 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:293:18
 1e0f3c4:    10 02             	r0 = [sp+4]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:294:15
 1e0f3c6:    11 90             	r1 = r0 + 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:294:15
 1e0f3c8:    19 02             	[sp+4] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:294:15
 1e0f3ca:    a1 70             	r1 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:294:18
 1e0f3cc:    09 60             	b[r0 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:294:18
 1e0f3ce:    10 02             	r0 = [sp+4]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:296:19
 1e0f3d0:    a0 b1             	r0 = r0 - r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:296:21
 1e0f3d2:    08 5a             	h[r5 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:296:17
 1e0f3d4:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:298:9
 1e0f3d6:    11 17             	call -478 <log_output_end : 1e0f1fa >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:298:9
 1e0f3d8:    12 18             	goto 36 <log_print+0x14E : 1e0f3fe >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:298:9
 1e0f3da:    45 16             	call -886 <log_print_time : 1e0f066 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:314:13
 1e0f3dc:    03 02             	r3 = [sp]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:326:36
 1e0f3de:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:326:13
 1e0f3e0:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/printf\log.c:326:13
